Date,Close,High,Low,Open,Volume,Growth,Company
2024-08-02,107.25342559814500,108.70320617940100,101.35434313138800,103.74397331446900,482027500,3.38000000000000,NVDA
2024-08-05,100.43448638916000,103.39403604617900,90.6759989303684,92.04578250558620,552842400,9.11000000000000,NVDA
2024-08-06,104.23389434814500,107.69335889505700,100.53446901489200,103.82395402777400,409012100,0.39000000000000,NVDA
2024-08-07,98.89472961425780,108.78320175369600,98.67476236695520,107.79334914083400,411440400,-8.26000000000000,NVDA
2024-08-08,104.95378875732400,105.4837056790840,97.50493482201370,101.98424624897200,391910000,2.91000000000000,NVDA
2024-08-09,104.73382568359400,106.58353850176600,103.41402980827000,105.62368764955000,290844200,-0.84000000000000,NVDA
2024-08-12,109.00315856933600,111.05284499934000,106.24359034201200,106.30357863401900,325559900,2.54000000000000,NVDA
2024-08-13,116.12206268310500,116.21205275014300,111.56276937230300,112.42263716382700,312646700,3.29000000000000,NVDA
2024-08-14,118.061767578125,118.5816839218170,114.05238467793800,118.51169503654600,339246400,-0.38,NVDA
2024-08-15,122.84102630615200,123.22096487339500,117.45185933948600,118.74166102931200,318086700,3.45000000000000,NVDA
2024-08-16,124.56076049804700,124.98069379843800,121.16128410108600,121.92116885528100,302589900,2.16000000000000,NVDA
2024-08-19,129.97991943359400,129.97991943359400,123.40093398841400,124.26080175800100,318333600,4.60000000000000,NVDA
2024-08-20,127.23035430908200,129.85995315446400,125.87056366455900,128.38017066195400,300087400,-0.90000000000000,NVDA
2024-08-21,128.48016357421900,129.3300384630810,126.6404512748560,127.3003454245950,257883600,0.93,NVDA
2024-08-22,123.72088623046900,130.72980567240000,123.08098568867800,129.99992269264600,376189100,-4.83000000000000,NVDA
2024-08-23,129.3500213623050,129.57999683666500,125.200668193686,125.840568772239,323230300,2.79,NVDA
2024-08-26,126.44046783447300,131.23972191640200,124.35079428830500,129.54999574566500,331964700,-2.40000000000000,NVDA
2024-08-27,128.2801971435550,129.18005210632100,123.86087366966500,125.03069885205100,303134600,2.6,NVDA
2024-08-28,125.59060668945300,128.3101879476670,122.62106403071500,128.1002136583970,448101100,-1.96,NVDA
2024-08-29,117.57183837890600,124.41078612954600,116.69197701250700,121.34126049654900,453023300,-3.11000000000000,NVDA
2024-08-30,119.35157012939500,121.73119987357800,117.20190059777000,119.51154145619000,333751600,-0.13000000000000,NVDA
2024-09-03,107.98332214355500,116.19205340223000,107.27343270040400,115.99208733843600,477155100,-6.90000000000000,NVDA
2024-09-04,106.19359588623000,113.25250309042700,104.10392232985300,105.39372401610900,372470300,0.76000000000000,NVDA
2024-09-05,107.19344329834000,109.63306894505400,104.74382468818000,104.97378489888200,306850700,2.11000000000000,NVDA
2024-09-06,102.81411743164100,108.13329533322800,100.93440295773500,108.02331171493700,413638100,-4.82000000000000,NVDA
2024-09-09,106.45355224609400,106.53354171734700,103.67398295988200,104.86379392485500,273912000,1.52000000000000,NVDA
2024-09-10,108.08330535888700,109.38310766040400,104.93379026537800,107.7933492261420,268283700,0.27,NVDA
2024-09-11,116.8919448852540,117.17190041388500,107.40340528796000,109.3731022078220,441422400,6.8700000000000,NVDA
2024-09-12,119.13179016113300,120.78167799522400,115.37204710427900,116.83194558890100,367100500,1.97000000000000,NVDA
2024-09-13,119.09178924560500,119.95173057852900,117.59189263639400,119.07179398085200,238358300,0.02000000000000,NVDA
2024-09-16,116.7719497680660,118.17185479944200,114.35211839645500,116.78195121490400,248772300,-0.01,NVDA
2024-09-17,115.58203125,118.79181676838000,114.82208911294700,118.16185529801100,231925900,-2.18,NVDA
2024-09-18,113.36219024658200,117.69188606173000,113.21219905753700,115.88201323283200,310318900,-2.17000000000000,NVDA
2024-09-19,117.86187744140600,119.65175496418400,117.24191743438000,117.34190901516000,293506400,0.44000000000000,NVDA
2024-09-20,115.99200439453100,118.61182655052500,115.3820458300780,117.05192889000200,382462400,-0.91000000000000,NVDA
2024-09-23,116.25199127197300,116.98193669935200,114.85208621282300,116.54197220506500,206228500,-0.25000000000000,NVDA
2024-09-24,120.8616714477540,121.79160765009000,115.37204436838400,116.51196518042500,354966800,3.73,NVDA
2024-09-25,123.50149536132800,124.93139717496100,121.6016246984160,122.01159249257600,284692900,1.22000000000000,NVDA
2024-09-26,124.03145599365200,127.66120318223100,121.7916124398360,126.79126799764800,302582900,-2.18000000000000,NVDA
2024-09-27,121.39163970947300,124.02145581335300,119.25178771918000,123.96146238728400,271009200,-2.07000000000000,NVDA
2024-09-30,121.43163299560500,121.49162641926600,118.14185882154500,118.30184382759600,226553700,2.65000000000000,NVDA
2024-10-01,116.99193572998000,122.43156321712500,115.7820200451600,121.76160359919300,302094500,-3.92000000000000,NVDA
2024-10-02,118.84181213378900,119.37177440698200,115.13206859256900,116.43198210063600,221845900,2.07000000000000,NVDA
2024-10-03,122.84153747558600,124.3514356140470,120.33170820972300,120.91167009454500,277118000,1.60000000000000,NVDA
2024-10-04,124.91139221191400,125.03138669129700,121.8216087492720,124.9313951062460,243678100,-0.02,NVDA
2024-10-07,127.7112045288090,130.63100158341000,124.94139103988900,124.98138920036100,346250200,2.18,NVDA
2024-10-08,132.88084411621100,133.47079980711700,129.4110819564620,130.25102042396200,285722500,2.02000000000000,NVDA
2024-10-09,132.64085388183600,134.51073540803500,131.37095237452500,134.100759996507,246191600,-1.09,NVDA
2024-10-10,134.8007049560550,134.99069430038200,130.9909700248150,131.9009109593640,242311300,2.2000000000000,NVDA
2024-10-11,134.79071044921900,135.77063861955800,133.65078964681800,134.00075636449900,170209500,0.59000000000000,NVDA
2024-10-14,138.0605010986330,139.59039453634400,136.29061869232000,136.46060515676100,232347700,1.17,NVDA
2024-10-15,131.5909423828130,138.5604635568480,128.73113875001100,137.86049956193600,377831000,-4.55,NVDA
2024-10-16,135.7106475830080,136.61057945313800,131.57093351648100,133.97076200865300,264879700,1.3,NVDA
2024-10-17,136.92056274414100,140.88029674498200,136.86056931738700,139.3304004369880,306435900,-1.73,NVDA
2024-10-18,137.99049377441400,138.89042567419500,137.27054215149400,138.66044579007100,176090200,-0.48000000000000,NVDA
2024-10-21,143.70010375976600,143.70010375976600,137.99049051839000,138.12048644265900,264554500,4.04000000000000,NVDA
2024-10-22,143.58010864257800,144.4100533191970,141.7702357215280,142.90016279151000,226311600,0.48000000000000,NVDA
2024-10-23,139.55038452148400,142.42018195043700,137.45053832630100,142.0202156059460,285930000,-1.74,NVDA
2024-10-24,140.40032958984400,141.34026726626700,138.45046699393300,140.81030500321800,172354900,-0.29000000000000,NVDA
2024-10-25,141.53024291992200,144.12007609663000,140.7903036617810,140.9202843311160,205122100,0.43,NVDA
2024-10-28,140.51031494140600,143.13012940104100,140.0403461288820,142.9901396648260,173586700,-1.73,NVDA
2024-10-29,141.24026489257800,142.25018978946700,138.89042075410200,140.28032434344400,157593600,0.68000000000000,NVDA
2024-10-30,139.3303985595700,140.32033586087600,136.80057404730400,139.5303817319660,179418100,-0.1400000000000,NVDA
2024-10-31,132.7508544921880,137.60052669145000,132.10090534528100,137.59053287269700,270039600,-3.52,NVDA
2024-11-01,135.3906707763670,137.30054292300900,134.56074135376800,134.69072202720900,207127800,0.52,NVDA
2024-11-04,136.04063415527300,138.95043742398000,135.56067148198000,137.20055793532500,187528200,-0.85000000000000,NVDA
2024-11-05,139.90036010742200,140.36031985674200,137.32053610774500,137.44052295404800,160537400,1.79000000000000,NVDA
2024-11-06,145.59996032714800,146.47990453076200,141.95021810961600,142.9501491563640,242043900,1.85,NVDA
2024-11-07,148.8697509765630,148.91973532669100,146.15993091069300,146.37991697911300,207323300,1.7,NVDA
2024-11-08,147.6198272705080,149.7596791286020,146.24991134304400,148.75974806860000,175665800,-0.77,NVDA
2024-11-11,145.24998474121100,148.83974895267800,143.56011401444000,148.66974724045100,182325600,-2.30000000000000,NVDA
2024-11-12,148.27976989746100,149.63967674683400,145.9999283055320,146.76987949246200,198634700,1.03000000000000,NVDA
2024-11-13,146.25991821289100,149.31970476911400,145.88993335100800,149.0597281902190,191903300,-1.88,NVDA
2024-11-14,146.7498779296880,148.98972901300400,145.53996988270700,147.62982215130100,194463300,-0.6,NVDA
2024-11-15,141.97021484375,145.23000003001400,140.0703518362650,144.86001514374500,250132900,-1.99,NVDA
2024-11-18,140.1403350830080,141.54024775288800,137.14054183607000,139.49038598260000,221866000,0.47,NVDA
2024-11-19,146.99986267089800,147.1198647758360,140.98028855106600,141.31026763860300,227834900,4.03000000000000,NVDA
2024-11-20,145.87994384765600,147.54982691113300,142.72015799039700,147.39984335305400,309871700,-1.03000000000000,NVDA
2024-11-21,146.65989685058600,152.8794696932070,140.69030679020000,149.3397202101670,400946600,-1.79,NVDA
2024-11-22,141.94021606445300,147.1498637894420,141.0902837872630,145.91993755545400,236406200,-2.73000000000000,NVDA
2024-11-25,136.01063537597700,142.0402188161130,135.81065220328700,141.98022539008,344941900,-4.2,NVDA
2024-11-26,136.9105682373050,139.29040920481200,135.66065432710000,137.69051329665400,190287700,-0.57,NVDA
2024-11-27,135.33067321777300,137.21054859333100,131.79092378994900,135.00069411944200,226370900,0.24000000000000,NVDA
2024-11-29,138.240478515625,139.34040886007400,136.04063308446500,136.77057853610600,141863200,1.07,NVDA
2024-12-02,138.62045288085900,140.44031954365500,137.8105111334030,138.82043604874300,171682800,-0.14000000000000,NVDA
2024-12-03,140.25033569335900,140.5303151909220,137.9404972096010,138.25047342063500,164414000,1.45000000000000,NVDA
2024-12-04,145.1300048828130,145.7799540199720,140.2803327562800,141.99022171712400,231224300,2.21,NVDA
2024-12-05,145.05999755859400,146.5399932861330,143.9499969482420,145.11000061035200,172621200,-0.03000000000000,NVDA
2024-12-06,142.44000244140600,145.6999969482420,141.30999755859400,144.60000610351600,188505600,-1.49000000000000,NVDA
2024-12-09,138.80999755859400,139.9499969482420,137.1300048828130,138.97000122070300,189308600,-0.12000000000000,NVDA
2024-12-10,135.07000732421900,141.82000732421900,133.7899932861330,139.00999450683600,210020900,-2.83000000000000,NVDA
2024-12-11,139.30999755859400,140.1699981689450,135.2100067138670,137.36000061035200,184905200,1.42000000000000,NVDA
2024-12-12,137.33999633789100,138.44000244140600,135.8000030517580,137.0800018310550,159211400,0.19,NVDA
2024-12-13,134.25,139.60000610351600,132.5399932861330,138.94000244140600,231514900,-3.38,NVDA
2024-12-16,132.0,134.39999389648400,130.4199981689450,134.17999267578100,237951100,-1.62,NVDA
2024-12-17,130.38999938964800,131.58999633789100,126.86000061035200,129.08999633789100,259410300,1.01000000000000,NVDA
2024-12-18,128.91000366210900,136.6999969482420,128.27999877929700,133.86000061035200,277444500,-3.70000000000000,NVDA
2024-12-19,130.67999267578100,134.02999877929700,129.5500030517580,131.75999450683600,209719200,-0.82000000000000,NVDA
2024-12-20,134.6999969482420,135.27999877929700,128.22000122070300,129.80999755859400,306528600,3.77,NVDA
2024-12-23,139.6699981689450,139.7899932861330,135.1199951171880,136.27999877929700,176053500,2.49,NVDA
2024-12-24,140.22000122070300,141.89999389648400,138.64999389648400,140.0,105157000,0.16,NVDA
2024-12-26,139.92999267578100,140.85000610351600,137.72999572753900,139.6999969482420,116205600,0.16,NVDA
2024-12-27,137.00999450683600,139.02000427246100,134.7100067138670,138.5500030517580,170582600,-1.11,NVDA
2024-12-30,137.49000549316400,140.27000427246100,134.02000427246100,134.8300018310550,167734700,1.97,NVDA
2024-12-31,134.2899932861330,138.07000732421900,133.8300018310550,138.02999877929700,155659200,-2.71,NVDA
2025-01-02,138.30999755859400,138.8800048828130,134.6300048828130,136.0,198247200,1.7,NVDA
2025-01-03,144.47000122070300,144.89999389648400,139.72999572753900,140.00999450683600,229322500,3.19000000000000,NVDA
2025-01-06,149.42999267578100,152.16000366210900,147.82000732421900,148.58999633789100,265377400,0.57000000000000,NVDA
2025-01-07,140.13999938964800,153.1300048828130,140.00999450683600,153.02999877929700,351782200,-8.42000000000000,NVDA
2025-01-08,140.11000061035200,143.9499969482420,137.55999755859400,142.5800018310550,227349900,-1.73,NVDA
2025-01-10,135.91000366210900,139.9199981689450,134.22000122070300,137.4499969482420,207602500,-1.12,NVDA
2025-01-13,133.22999572753900,133.49000549316400,129.50999450683600,129.99000549316400,204808900,2.49000000000000,NVDA
2025-01-14,131.75999450683600,136.3800048828130,130.0500030517580,136.0500030517580,195590500,-3.15,NVDA
2025-01-15,136.24000549316400,136.4499969482420,131.2899932861330,133.64999389648400,185217300,1.94000000000000,NVDA
2025-01-16,133.57000732421900,138.75,133.49000549316400,138.63999938964800,209235600,-3.66000000000000,NVDA
2025-01-17,137.7100067138670,138.5,135.4600067138670,136.69000244140600,201188800,0.75,NVDA
2025-01-21,140.8300018310550,141.8300018310550,137.08999633789100,139.16000366210900,197749000,1.2,NVDA
2025-01-22,147.07000732421900,147.7899932861330,143.6699981689450,144.66000366210900,237651400,1.67000000000000,NVDA
2025-01-23,147.22000122070300,147.22999572753900,143.72000122070300,145.0500030517580,155915500,1.5,NVDA
2025-01-24,142.6199951171880,148.97000122070300,141.8800048828130,148.3699951171880,234657600,-3.8800000000000,NVDA
2025-01-27,118.41999816894500,128.39999389648400,116.69999694824200,124.80000305175800,818830900,-5.11000000000000,NVDA
2025-01-28,128.99000549316400,129.0,116.25,121.80999755859400,579666400,5.89000000000000,NVDA
2025-01-29,123.69999694824200,126.88999938964800,120.05000305175800,126.5,467120600,-2.21,NVDA
2025-01-30,124.6500015258790,125.0,118.0999984741210,123.0999984741210,392925500,1.2600000000000,NVDA
2025-01-31,120.06999969482400,127.8499984741210,119.19000244140600,123.77999877929700,388161100,-3.00000000000000,NVDA
2024-08-02,132.5,137.10000610351600,131.3300018310550,133.5,78562000,-0.8,AMD
2024-08-05,134.82000732421900,139.13999938964800,121.83000183105500,122.16000366210900,76089400,10.36000000000000,AMD
2024-08-06,130.17999267578100,136.44000244140600,129.10000610351600,135.14999389648400,64455600,-3.68000000000000,AMD
2024-08-07,128.6699981689450,136.24000549316400,128.3699951171880,133.75,54676500,-3.8,AMD
2024-08-08,136.32000732421900,136.47999572753900,128.94000244140600,131.97000122070300,49037500,3.30000000000000,AMD
2024-08-09,134.27000427246100,135.5,132.44000244140600,134.69000244140600,40583000,-0.31000000000000,AMD
2024-08-12,136.77000427246100,137.99000549316400,133.22999572753900,134.44000244140600,39724300,1.73000000000000,AMD
2024-08-13,141.1300048828130,141.19000244140600,137.52000427246100,138.1199951171880,42218000,2.1800000000000,AMD
2024-08-14,140.75,143.25,137.63999938964800,143.0,35506400,-1.57,AMD
2024-08-15,147.36000061035200,147.9600067138670,141.80999755859400,143.0,43582400,3.05,AMD
2024-08-16,148.55999755859400,149.3699951171880,145.1999969482420,145.6999969482420,31123900,1.96,AMD
2024-08-19,155.27999877929700,155.3699951171880,147.72000122070300,148.42999267578100,60766900,4.61000000000000,AMD
2024-08-20,156.39999389648400,162.0399932861330,154.50999450683600,156.49000549316400,76851200,-0.06000000000000,AMD
2024-08-21,157.80999755859400,158.64999389648400,155.07000732421900,156.1199951171880,42791200,1.08,AMD
2024-08-22,151.6999969482420,159.83999633789100,151.00999450683600,158.8699951171880,45737300,-4.5100000000000,AMD
2024-08-23,154.97999572753900,156.39999389648400,151.8300018310550,153.60000610351600,43694600,0.90000000000000,AMD
2024-08-26,149.99000549316400,158.27999877929700,148.91000366210900,154.6999969482420,49893300,-3.04,AMD
2024-08-27,150.5,151.6999969482420,148.44000244140600,150.1300048828130,35102700,0.25,AMD
2024-08-28,146.36000061035200,150.42999267578100,144.72000122070300,149.39999389648400,34075800,-2.03000000000000,AMD
2024-08-29,145.49000549316400,149.49000549316400,144.47000122070300,146.58999633789100,31602100,-0.75000000000000,AMD
2024-08-30,148.55999755859400,148.99000549316400,145.25,147.52000427246100,31169100,0.70000000000000,AMD
2024-09-03,136.94000244140600,146.49000549316400,136.10000610351600,146.41000366210900,42172700,-6.47000000000000,AMD
2024-09-04,140.8699951171880,143.3699951171880,138.50999450683600,140.50999450683600,42130600,0.26,AMD
2024-09-05,139.44000244140600,141.7100067138670,137.8300018310550,138.1999969482420,25023000,0.9,AMD
2024-09-06,134.35000610351600,139.1300048828130,132.11000061035200,138.6999969482420,39993500,-3.14,AMD
2024-09-09,138.14999389648400,138.4499969482420,134.86000061035200,136.10000610351600,27194500,1.51000000000000,AMD
2024-09-10,142.83999633789100,143.0800018310550,137.25,139.05999755859400,37217500,2.72000000000000,AMD
2024-09-11,149.86000061035200,150.16000366210900,140.7100067138670,145.32000732421900,50935400,3.12000000000000,AMD
2024-09-12,150.77000427246100,151.5399932861330,147.64999389648400,148.42999267578100,29286200,1.58000000000000,AMD
2024-09-13,152.30999755859400,153.02999877929700,150.6999969482420,152.32000732421900,25117200,-0.01000000000000,AMD
2024-09-16,152.0800018310550,154.44000244140600,150.91000366210900,151.6999969482420,27677800,0.2500000000000,AMD
2024-09-17,150.82000732421900,154.0399932861330,149.22999572753900,153.5500030517580,29889000,-1.78,AMD
2024-09-18,148.2899932861330,152.82000732421900,148.00999450683600,150.89999389648400,26320100,-1.73,AMD
2024-09-19,156.74000549316400,159.25,152.77000427246100,153.80999755859400,44500000,1.90000000000000,AMD
2024-09-20,155.9499969482420,157.4499969482420,152.47000122070300,156.0,40248200,-0.03,AMD
2024-09-23,156.75,157.19000244140600,154.97000122070300,156.4499969482420,21728500,0.19,AMD
2024-09-24,158.32000732421900,159.63999938964800,154.5800018310550,157.4600067138670,27531200,0.55,AMD
2024-09-25,162.02000427246100,162.9499969482420,158.17999267578100,158.5,35233300,2.22,AMD
2024-09-26,167.49000549316400,168.67999267578100,164.0500030517580,167.05999755859400,38044900,0.26000000000000,AMD
2024-09-27,164.35000610351600,168.72999572753900,163.74000549316400,167.47999572753900,27876000,-1.87000000000000,AMD
